요일,지점명,지점번호,방향,구분,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
목,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,383,281,203,140,151,380,1184,1692,1483,1411,1333,1122,986,938,957,870,821,889,676,599,559,602,557,445
금,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,396,326,213,142,161,356,1105,1725,1585,1385,1348,1045,952,949,996,899,870,822,656,531,567,588,566,466
토,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,364,279,254,183,143,263,438,540,862,907,935,891,907,799,851,837,827,755,626,549,458,437,351,307
일,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,244,195,147,119,112,193,232,372,552,629,748,717,709,746,689,611,554,562,453,399,386,352,246,196
월,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,131,83,87,59,59,115,232,474,519,477,664,1023,945,976,861,696,604,764,586,426,463,459,288,187
화,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,136,102,82,67,71,108,173,243,318,399,529,612,654,606,699,612,633,742,527,454,386,370,318,250
수,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,173,160,110,80,97,134,224,326,471,564,623,657,691,713,758,661,614,699,540,460,422,438,324,242
목,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,214,135,92,77,129,398,1343,1872,1665,1408,1219,913,713,847,831,779,750,750,607,514,508,541,484,426
금,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,325,276,160,115,152,345,1153,1812,1756,1428,1313,904,823,892,891,877,819,793,701,600,503,530,564,447
토,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,348,346,267,169,179,273,512,613,981,1232,1237,1143,941,938,861,808,845,740,643,490,460,449,390,301
일,자하문로(자하문터널),A-03,유입,석파정->청운초등학교,222,269,157,133,116,142,325,446,687,758,804,739,659,724,659,609,587,585,505,472,483,362,299,228
토,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,372,313,239,194,192,188,250,315,490,615,705,712,761,801,836,857,936,1032,1010,802,651,548,418,394
일,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,301,214,169,118,103,112,153,223,327,435,485,514,618,670,768,797,940,831,814,665,637,544,497,263
월,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,183,121,88,67,96,158,319,549,583,632,665,648,697,646,723,857,1127,1250,1359,1259,1069,918,691,405
화,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,286,226,125,114,112,155,324,553,593,660,718,675,677,719,902,982,1119,1306,1322,1341,1036,899,843,472
수,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,341,242,183,110,130,168,327,567,561,633,695,767,696,759,828,951,1148,1255,1424,1341,1051,947,859,502
목,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,376,265,205,126,137,175,306,574,639,640,707,728,719,765,847,968,1189,1265,1320,1185,1118,963,887,515
금,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,399,260,194,143,120,198,329,562,639,597,741,775,720,745,859,971,1144,1204,1372,1292,1056,940,888,615
토,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,405,274,247,206,127,193,275,332,502,632,677,736,779,829,848,825,790,880,973,868,709,632,653,500
일,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,290,219,167,113,97,112,151,230,298,462,500,602,613,693,733,814,879,850,792,660,625,543,445,330
월,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,218,137,87,85,86,191,299,546,650,563,683,704,802,721,762,969,1111,1237,1300,1273,961,901,680,464
화,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,344,243,143,120,120,154,342,564,690,660,772,691,761,765,879,844,1241,1323,1336,1246,1028,870,776,505
수,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,393,233,172,120,116,181,318,568,652,638,747,745,697,750,791,687,386,1329,1309,1237,1034,937,778,491
목,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,372,252,188,136,122,182,325,588,660,647,748,701,726,747,861,933,1130,1258,1310,1299,1017,963,835,553
금,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,358,270,192,144,158,166,311,561,648,628,689,751,816,792,884,977,1234,1281,1438,1227,1063,1026,962,654
토,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,398,282,239,193,159,195,236,324,520,719,726,727,782,779,814,888,858,982,971,815,713,673,600,410
일,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,319,241,131,146,103,121,175,220,390,498,562,476,585,688,695,797,836,822,802,689,622,577,438,270
월,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,206,135,94,77,90,168,309,568,664,611,735,675,690,686,791,950,1147,1301,1385,1336,1092,908,767,481
화,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,371,231,165,139,108,154,309,525,649,646,768,773,781,824,946,1059,1161,1403,1343,1442,1064,1082,897,535
수,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,396,278,173,136,118,166,309,551,645,651,791,798,824,850,1000,1100,1241,1344,1401,1497,1057,1030,913,551
목,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,363,247,208,150,120,152,318,488,651,632,671,679,710,737,992,973,1224,1331,1350,1200,1262,1123,954,597
금,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,405,301,230,170,126,155,313,451,600,624,711,761,849,883,1084,1264,1447,1526,1322,1336,1157,895,820,565
토,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,423,303,233,181,152,163,231,307,424,597,672,713,746,763,743,783,818,848,845,689,585,584,479,359
일,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,250,185,128,123,100,96,135,200,351,459,558,631,792,755,741,767,683,625,563,493,437,376,324,187
월,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,148,102,65,53,48,84,206,446,613,611,493,737,679,726,624,793,807,741,658,494,487,477,354,237
화,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,171,137,94,78,66,69,101,168,245,306,410,476,562,595,578,586,660,693,657,483,479,454,423,302
수,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,229,173,136,109,103,83,135,203,266,380,403,463,512,546,565,642,660,711,637,569,510,531,411,282
목,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,229,141,82,47,66,120,320,544,619,596,703,638,634,670,767,825,1049,1134,1328,1179,823,843,710,451
금,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,339,225,137,116,121,163,306,593,644,630,664,715,704,687,680,737,1074,1105,1327,1200,867,899,765,550
토,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,427,292,255,179,171,173,243,286,420,603,575,753,712,714,739,755,869,883,980,813,704,615,616,415
일,자하문로(자하문터널),A-03,유출,청운초등학교->석파정,288,196,138,135,94,124,145,242,324,440,444,462,531,594,669,774,805,776,785,636,558,534,371,289
토,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,68,22,23,14,7,15,130,209,307,428,410,433,416,433,395,371,441,454,289,197,180,116,67,69
일,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,48,27,15,5,23,25,73,115,201,262,311,287,314,309,332,303,248,269,210,198,167,129,83,45
월,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,21,12,8,6,23,126,497,945,744,707,580,349,239,271,262,252,275,306,266,152,103,119,87,54
화,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,27,14,10,6,28,108,403,912,795,728,502,310,268,308,305,301,327,314,287,187,124,195,121,68
수,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,32,25,12,7,14,114,385,876,789,768,547,380,249,280,311,325,312,363,293,181,161,157,135,65
목,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,44,15,11,7,22,89,395,852,785,695,497,392,290,257,285,297,279,309,295,177,165,139,104,62
금,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,28,10,10,14,25,90,401,915,815,701,479,315,303,291,317,319,309,346,382,235,151,145,138,84
토,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,36,36,15,15,21,54,133,224,343,450,480,459,409,389,367,337,444,505,328,226,271,166,106,86
일,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,41,21,18,15,16,42,72,122,184,277,318,285,295,325,309,326,259,247,202,202,156,130,86,33
월,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,28,13,8,16,35,120,526,980,739,740,497,354,273,268,276,288,320,323,303,173,134,160,96,67
화,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,21,20,9,7,20,100,437,875,782,738,522,353,279,267,284,301,328,343,292,162,124,158,110,55
수,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,32,27,12,8,22,101,454,894,790,756,481,392,272,292,273,290,359,350,355,170,127,151,99,64
목,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,49,21,14,12,27,106,419,893,805,726,516,378,305,306,286,292,307,357,317,199,154,189,98,62
금,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,36,22,13,13,27,99,373,900,786,717,442,359,263,308,284,303,312,339,328,178,171,176,128,78
토,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,43,31,15,15,19,46,122,206,370,436,446,458,367,350,359,368,424,463,249,193,219,197,133,72
일,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,46,20,17,10,13,44,80,124,194,293,313,291,248,312,306,300,255,231,188,163,185,129,70,40
월,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,19,5,8,7,27,117,504,942,636,739,548,337,262,270,241,273,285,287,318,177,154,141,99,61
화,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,26,20,8,15,28,99,426,906,690,779,549,406,271,304,297,280,334,346,373,195,152,155,99,71
수,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,41,16,9,8,24,103,420,858,811,764,542,356,280,341,325,302,375,404,411,210,163,126,107,55
목,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,41,21,10,8,22,111,390,878,770,807,651,466,392,360,357,331,353,302,344,196,142,153,127,60
금,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,50,31,10,14,24,94,369,848,752,790,664,571,391,315,309,326,357,302,330,245,163,151,125,72
일,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,33,14,8,12,20,23,59,102,174,214,275,251,264,285,266,257,263,233,232,169,150,127,90,39
월,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,26,6,11,4,18,31,75,151,182,195,255,349,460,462,429,305,314,280,291,216,188,215,135,44
화,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,28,15,5,4,7,27,48,90,108,171,226,295,327,360,415,363,338,305,174,221,192,182,124,51
수,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,17,15,10,11,11,17,76,125,143,237,258,283,321,376,347,315,311,261,215,154,138,130,91,49
목,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,21,20,8,9,25,94,449,899,736,588,444,313,258,274,279,292,267,301,264,151,122,116,98,67
금,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,35,13,8,11,21,94,350,869,794,711,509,334,265,288,281,280,297,331,309,160,155,154,127,79
토,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,53,33,19,14,18,55,131,176,307,424,442,376,378,331,389,313,321,371,312,190,188,173,119,79
일,대사관로(삼청터널),A-04,유입,삼청각->삼청공원입구,42,20,16,13,8,43,67,118,203,260,313,249,278,268,321,300,231,246,214,167,133,110,64,38
토,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,110,49,41,31,24,31,64,109,155,236,214,298,336,423,417,460,486,566,576,460,311,191,126,118
일,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,73,44,32,17,16,14,34,76,103,191,213,252,284,373,393,402,436,507,394,328,293,239,165,81
월,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,41,27,19,13,14,33,81,165,242,201,231,249,273,256,307,364,480,666,608,599,559,350,248,112
화,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,62,34,16,12,17,34,76,143,234,238,262,271,305,338,340,446,529,667,719,696,493,429,306,161
수,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,73,62,22,20,13,29,81,157,224,229,234,287,279,309,350,404,512,689,730,693,520,410,305,168
목,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,61,53,25,23,17,30,67,160,236,237,234,267,274,308,394,381,539,702,727,716,483,407,290,170
금,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,89,42,27,14,13,30,87,166,211,231,253,285,342,329,348,440,525,734,526,658,519,419,343,194
토,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,84,58,36,23,17,30,55,103,150,204,286,363,392,390,435,435,391,458,535,404,329,299,242,134
일,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,71,37,25,15,10,30,33,84,118,197,219,247,274,312,407,389,473,466,256,307,313,234,175,82
월,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,48,13,17,19,11,30,70,188,222,224,253,282,313,314,330,385,491,635,742,633,441,357,271,140
화,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,59,36,28,14,11,26,79,155,239,238,268,275,287,347,334,406,508,657,723,717,488,343,292,146
수,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,84,42,25,16,14,27,70,166,220,251,223,271,310,293,327,285,417,681,683,658,487,365,299,158
목,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,85,54,29,14,12,38,70,170,246,261,249,276,286,294,356,394,509,683,694,588,473,415,312,155
금,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,64,58,22,25,19,20,69,147,212,233,213,297,330,356,405,435,611,723,623,664,473,420,376,198
토,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,104,67,43,23,27,31,59,78,155,238,262,288,309,372,423,452,441,485,519,383,332,261,175,85
일,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,65,32,29,18,16,16,46,68,109,182,192,259,250,337,348,356,418,422,340,288,250,200,138,85
월,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,47,22,11,17,11,32,63,165,199,248,213,267,274,301,238,435,504,668,779,672,488,421,282,155
화,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,84,54,16,15,18,32,80,159,256,248,255,317,301,355,387,453,487,679,715,664,528,460,353,167
수,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,85,51,33,23,12,28,72,160,232,221,286,316,334,354,354,404,579,732,652,634,617,417,347,162
목,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,90,48,25,16,18,26,68,153,247,275,208,289,299,343,369,520,555,719,624,582,728,528,360,194
금,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,97,63,36,22,17,33,71,142,217,237,274,357,375,382,402,599,710,632,380,557,458,415,274,165
토,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,92,49,34,21,17,27,46,74,128,203,231,262,307,339,359,408,400,408,426,315,292,267,166,94
일,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,62,30,23,11,12,23,32,54,104,145,208,297,304,326,352,321,391,371,330,237,229,213,119,74
월,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,31,26,13,13,12,17,47,152,272,244,274,303,294,237,236,308,263,271,358,242,251,219,130,85
화,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,49,32,19,8,8,13,20,46,84,121,133,193,247,269,285,285,323,408,366,293,272,225,151,87
수,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,54,31,30,18,11,12,31,59,92,146,174,212,263,295,402,394,402,402,375,292,260,196,123,78
목,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,53,44,10,12,10,30,63,148,217,229,231,266,247,327,336,354,447,599,744,665,414,325,235,136
금,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,73,54,22,18,14,21,73,161,219,248,243,302,267,282,352,428,493,658,635,550,514,404,324,157
토,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,89,59,41,38,23,30,43,70,145,234,245,356,317,354,360,370,419,518,544,386,327,285,168,98
일,대사관로(삼청터널),A-04,유출,삼청공원입구->삼청각,76,48,17,20,24,15,38,44,111,167,202,229,271,270,377,375,351,404,404,337,262,188,137,76
토,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,766,688,575,485,525,683,1030,1130,1434,1545,1525,1525,1536,1467,1370,1333,1153,1164,1223,1003,959,878,782,833
일,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,689,536,431,352,341,459,611,741,971,1281,1373,1296,1351,1390,1362,1355,1215,1146,1101,1009,1038,982,816,580
월,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,419,288,224,239,474,871,1651,2390,2257,1837,1524,1219,1187,1296,1235,1063,995,979,878,735,862,917,921,685
화,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,527,417,295,274,414,760,1516,2260,2361,1916,1433,1278,1236,1252,1221,1130,1059,1073,947,856,960,1104,1121,874
수,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,645,541,379,295,461,819,1521,2241,2224,1882,1581,1400,1240,1212,1183,1143,1150,1066,873,847,998,1069,1099,799
일,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,714,559,418,348,405,496,609,747,1063,1279,1415,1289,1425,1382,1420,1211,1173,1144,979,872,933,944,817,594
월,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,448,371,230,265,495,909,1678,2382,2220,1899,1350,1301,1206,1272,1220,1095,1100,1060,929,767,920,1043,936,786
화,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,649,508,333,290,436,804,1530,2288,2266,1845,1548,1369,1315,1319,1165,1131,1125,935,909,759,911,1085,982,814
수,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,681,545,349,296,466,799,1564,2296,2194,1940,1477,1278,1246,1217,1133,1102,897,814,853,841,899,1111,1033,815
금,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,738,631,439,348,500,799,1555,2288,2229,1907,1575,1425,1312,1265,1315,1195,1179,1062,964,894,1044,1142,1085,871
토,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,733,697,522,480,522,717,1089,1225,1579,1537,1574,1440,1478,1396,1324,1271,1119,1012,1114,1018,1024,992,953,776
일,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,615,544,422,388,389,500,695,759,1037,1288,1432,1292,1326,1339,1286,1167,1136,1091,984,966,970,900,799,587
월,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,378,308,216,224,475,942,1694,2433,2300,1827,1536,1341,1209,1295,1226,1161,1142,1052,931,806,885,1014,990,763
화,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,663,573,339,278,447,844,1525,2282,2333,1798,1471,1463,1222,1259,1186,1139,1148,1040,936,945,976,1111,1082,900
수,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,704,553,370,330,444,807,1561,2264,2273,1973,1611,1410,1248,1312,1248,1118,1177,1058,923,900,1001,1110,1111,843
금,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,623,557,343,361,447,769,1445,2142,2290,1855,1360,1340,1438,1352,1251,1247,1118,1002,842,790,879,1125,1159,924
토,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,732,605,533,442,507,661,868,1024,1311,1350,1358,1323,1264,1307,1276,1250,1193,1158,1148,1035,944,1043,922,719
일,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,587,461,353,343,392,484,538,623,823,1014,1235,1220,1284,1312,1209,1186,1123,1087,938,905,884,776,670,464
월,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,355,280,210,177,253,384,563,870,989,931,1312,1569,1649,1556,1473,1333,1141,1259,1118,1013,1038,1015,855,553
화,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,408,266,220,173,203,301,407,469,669,846,1121,1315,1356,1384,1298,1188,1201,1156,1041,941,908,923,783,641
수,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,522,362,327,239,279,381,467,612,787,979,1118,1269,1350,1334,1263,1215,1228,1082,958,942,923,841,705,581
목,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,459,297,215,257,471,835,1577,2399,2164,1853,1449,1330,1238,1206,1204,1097,1133,1060,954,832,911,1012,1005,806
토,창경궁로(서울여자대학교),A-06,유입,성균관대입구->원남동사거리,744,644,554,447,483,674,1009,1205,1493,1615,1587,1505,1436,1399,1348,1356,1229,1223,1084,987,974,1013,980,970
토,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,545,401,383,303,262,375,402,477,567,598,651,651,726,673,699,675,638,584,564,523,531,502,416,448
일,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,363,319,304,218,168,159,210,291,381,482,512,574,564,637,638,665,609,698,559,558,545,515,413,365
월,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,279,215,145,138,136,297,518,878,902,786,682,814,753,716,800,735,709,549,464,429,415,466,440,405
화,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,339,303,170,136,173,285,509,860,929,766,779,826,715,706,784,773,714,648,566,451,463,550,538,428
수,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,402,311,238,186,181,272,496,827,864,766,700,778,698,754,731,739,711,576,506,500,509,594,552,451
목,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,368,355,280,172,169,279,494,814,892,808,803,821,740,710,766,715,735,636,509,518,520,560,613,458
금,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,403,331,278,192,154,295,474,821,874,814,785,774,724,699,764,715,729,644,513,496,467,584,605,490
토,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,450,394,301,277,266,258,384,412,547,649,639,699,674,658,649,679,676,709,610,517,595,609,566,446
일,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,403,383,282,227,192,169,230,271,382,415,475,594,598,641,707,700,650,643,551,483,538,500,432,391
월,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,309,193,152,144,130,263,513,906,940,830,803,761,708,738,753,663,691,594,479,446,524,511,532,421
화,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,362,308,242,157,145,279,505,890,864,836,738,780,669,771,724,743,728,678,518,516,479,552,548,524
수,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,392,319,245,174,159,272,507,845,918,830,799,753,694,721,696,751,777,676,478,489,483,581,560,397
목,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,391,324,257,190,189,308,494,776,940,836,806,864,673,720,724,751,733,620,534,500,528,529,631,484
금,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,390,361,282,208,171,315,507,819,909,849,770,738,714,744,714,747,653,608,528,497,532,577,608,476
토,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,425,404,313,252,231,279,337,455,599,629,685,662,680,733,669,712,640,651,575,558,566,639,592,460
일,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,421,356,277,235,177,181,206,296,369,498,509,556,590,676,628,645,624,599,552,572,505,454,384,343
월,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,271,219,144,120,179,277,500,914,902,842,744,757,712,729,668,732,717,579,535,451,494,492,508,399
화,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,392,317,218,144,179,290,511,865,903,738,596,778,706,772,735,799,717,597,477,530,533,559,596,444
수,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,391,318,248,198,173,256,502,827,898,688,689,735,802,744,742,697,713,670,562,481,459,535,571,411
