요일,지점명,지점번호,방향,구분,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시
목,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,402,345,237,208,200,288,505,845,856,754,553,641,744,774,805,754,750,645,547,500,471,512,563,500
금,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,425,363,292,214,180,257,458,808,882,677,491,572,776,732,706,648,725,574,509,502,478,522,648,480
토,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,440,408,349,247,216,275,337,367,467,481,540,591,593,651,642,612,645,617,539,543,574,573,528,472
일,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,401,293,254,208,154,172,195,218,310,377,413,455,444,515,553,521,487,466,437,423,463,410,358,273
월,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,225,175,124,96,88,110,134,242,254,263,318,442,484,458,609,698,878,579,465,394,426,384,359,289
화,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,230,163,129,111,95,113,139,160,193,249,331,389,483,533,610,626,705,612,561,494,520,542,430,341
수,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,308,255,188,184,120,168,211,209,257,326,403,478,482,563,613,639,630,606,548,541,542,470,444,396
목,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,323,265,187,141,157,270,506,874,927,661,568,735,751,739,774,744,723,624,551,524,509,563,611,468
금,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,412,319,232,169,163,299,503,834,919,581,662,772,718,741,725,728,758,610,589,590,527,599,676,494
토,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,417,364,311,309,262,314,370,410,501,540,587,498,511,520,494,465,484,438,444,452,505,621,602,498
일,대학로(한국방송통신대학교),A-07,유입,혜화동로터리->이화사거리,481,382,309,238,172,187,245,283,345,482,479,594,567,683,702,677,669,602,584,534,555,503,449,379
토,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,759,530,475,441,426,419,639,783,1022,1177,1245,1317,1330,1463,1427,1482,1453,1510,1465,1186,1080,943,771,755
일,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,599,476,414,350,231,257,364,458,645,909,1044,1156,1277,1381,1509,1509,1529,1440,1300,1130,1003,969,872,668
월,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,536,370,280,207,239,359,711,1096,1177,1154,1181,1347,1356,1383,1488,1504,1417,1494,1532,1383,1207,1054,945,702
화,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,558,502,346,319,293,361,700,1092,1255,1173,1328,1381,1333,1428,1417,1535,1465,1583,1704,1552,1277,1223,1088,853
수,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,615,526,448,365,315,397,659,1011,1221,1273,1249,1306,1381,1381,1451,1471,1460,1640,1681,1504,1269,1185,1088,834
목,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,636,517,469,396,306,391,652,1029,1190,1243,1258,1386,1307,1436,1505,1502,1540,1637,1727,1599,1302,1257,1083,820
금,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,632,518,452,372,323,414,681,1019,1183,1300,1370,1420,1379,1412,1513,1583,1510,1638,1717,1594,1243,1299,1149,972
토,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,741,553,452,453,382,392,585,767,1043,1240,1268,1364,1387,1538,1384,1556,1528,1540,1375,1336,1137,1145,1048,911
일,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,653,499,406,372,272,283,348,486,660,850,1062,1196,1260,1444,1467,1469,1450,1449,1253,1008,1017,956,835,753
월,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,544,365,251,229,234,352,700,1096,1195,1150,1290,1333,1231,1360,1385,1375,1452,1524,1657,1501,1265,1155,1044,744
화,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,641,539,378,321,282,367,675,1067,1221,1268,1311,1314,1240,1518,1451,1429,1499,1589,1669,1169,1188,1138,1122,832
수,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,591,493,480,343,304,382,649,1045,1227,1191,1297,1343,1290,1416,1425,1431,1490,1633,1679,1552,1330,1152,1042,839
목,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,589,521,395,339,328,392,686,1049,1234,1240,1292,1298,1282,1406,1473,1494,1472,1600,1716,1584,1318,1213,1131,854
금,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,601,522,451,361,353,398,644,974,1197,1231,1290,1367,1349,1414,1476,1478,1500,1536,1734,1644,1290,1261,1188,992
토,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,739,538,472,431,347,401,553,715,1025,1227,1238,1322,1458,1544,1463,1438,1568,1625,1473,1235,1204,1057,1098,802
일,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,629,472,425,331,289,282,354,528,717,880,1094,1063,1350,1503,1481,1418,1472,1488,1323,1154,936,962,803,679
월,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,500,396,238,233,237,406,667,1136,1223,1211,1253,1350,1315,1468,1260,1561,1494,1640,1634,1347,1326,1167,1070,761
화,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,628,491,408,301,283,387,707,1056,1169,1133,1311,1334,1329,1356,1452,1433,1501,1592,1678,1606,1361,1190,1181,770
수,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,605,480,461,388,309,365,647,1012,1208,1127,1290,1310,1343,1479,1575,1386,1402,1653,1580,1323,1214,1212,1195,818
목,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,609,476,425,355,348,422,677,1001,1175,1190,1189,1247,1345,1399,1477,1552,1497,1562,1565,1500,1341,1302,1139,907
금,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,653,515,424,404,316,371,682,1031,1133,1088,1267,1354,1368,1518,1607,1604,1472,1363,1121,1192,1257,1115,1123,991
토,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,788,618,521,406,336,390,492,644,846,1020,1158,1262,1284,1339,1442,1383,1361,1478,1380,1130,1044,1024,973,833
일,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,619,509,422,307,228,254,351,451,563,792,1043,1042,1327,1392,1349,1307,1269,1136,1038,863,855,721,694,561
월,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,406,356,261,176,153,198,322,686,921,809,829,1119,1127,1205,1334,1261,1284,1152,1056,862,821,822,740,617
화,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,455,332,272,213,152,164,290,316,415,529,687,925,1116,1180,1216,1289,1352,1345,1179,1010,939,934,834,663
수,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,543,420,325,288,210,242,326,396,480,633,804,984,1120,1208,1316,1379,1279,1295,1142,1066,1041,852,865,674
목,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,507,383,303,222,251,347,686,1095,1254,1177,1218,1365,1224,1407,1383,1459,1496,1539,1631,1502,1147,1085,1058,746
금,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,672,542,402,335,295,413,716,1120,1146,1198,1257,1254,1318,1408,1489,1618,1573,1508,1704,1400,1271,1276,1179,883
일,대학로(한국방송통신대학교),A-07,유출,이화사거리->혜화동로터리,658,571,471,376,280,281,446,558,586,905,1000,1089,1231,1409,1559,1433,1423,1401,1290,1072,970,932,861,712
토,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,527,575,576,461,483,747,1073,1162,1226,1282,1213,1077,1142,1218,965,1013,1002,1045,1123,973,803,848,698,644
일,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,470,546,464,416,377,509,642,735,925,1096,1210,1248,1118,1217,910,1075,1069,1053,1008,959,794,772,701,650
월,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,492,343,298,255,384,751,1369,1305,1298,1314,1158,1092,1160,1087,1157,1180,1047,1072,976,802,846,884,890,662
화,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,405,393,223,187,249,583,1271,1355,1345,1248,1248,1121,1201,1107,880,1065,1070,1096,1004,863,938,950,800,646
목,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,671,572,467,326,507,766,1305,1406,1324,1221,1168,1153,1077,980,1092,1170,1240,1261,1196,1053,944,988,916,807
금,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,593,601,460,390,494,714,1085,1452,1382,1330,1123,1222,1146,1091,1196,1066,1043,1001,1029,1023,1066,998,885,861
토,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,609,649,512,470,602,787,1038,1216,1375,1491,1337,1330,1410,1275,1375,1240,1009,885,1205,1152,969,1078,935,798
일,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,374,416,328,335,270,399,595,708,846,964,1265,1205,1296,1114,1068,1046,1163,1060,920,805,832,869,734,629
월,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,597,394,308,274,428,811,1321,1361,1385,1331,1171,1128,1102,1128,1070,1079,943,1069,1035,830,956,1056,892,778
화,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,680,546,457,348,484,805,1359,1393,1285,1312,1137,1231,1112,1122,1165,1111,1097,997,947,931,900,1013,940,847
수,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,718,561,464,388,465,791,1331,1475,1459,1397,1297,1193,1217,1139,1050,1060,918,998,1054,872,954,1022,976,831
목,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,622,558,449,368,506,780,1281,1367,1318,1309,1189,1091,952,864,1072,1091,1082,1065,941,907,912,969,894,786
금,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,621,563,507,369,465,801,1302,1388,1364,1306,1253,1159,1232,1218,1180,1123,1183,1145,1065,1095,1116,1018,948,910
토,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,699,609,546,507,482,770,1079,1040,1055,1337,1284,1250,1148,1237,1072,1185,1076,1027,1108,841,482,775,759,755
일,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,554,252,500,391,369,479,660,810,960,1166,1208,1214,1238,1198,1133,1192,1112,1139,980,879,913,849,685,708
월,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,430,361,289,262,388,813,1364,1350,1392,1175,1184,1149,1183,1085,1142,1141,1012,1028,1084,888,988,1009,925,815
화,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,629,602,434,345,455,825,1301,1330,1438,1401,1267,1166,1150,1184,1184,1068,1086,1104,1039,993,940,1029,913,860
수,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,705,604,481,392,463,784,1286,1435,1380,1284,1256,1081,1212,1191,1234,1120,1086,1102,1104,1002,991,964,832,667
목,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,489,388,413,382,455,662,1266,1315,1291,1327,1207,1256,1282,1253,1183,1125,1059,1046,949,1045,1004,1010,973,859
금,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,719,590,481,401,510,742,1133,1032,1226,1288,1232,1187,1258,1178,1247,1051,1069,1021,966,910,985,1098,1000,854
토,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,775,644,591,527,509,737,924,833,984,1117,977,967,1147,1035,1113,962,922,982,930,1020,900,859,688,631
일,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,455,250,229,218,237,272,418,533,723,771,1014,1000,1168,1068,1067,1021,1050,1000,883,790,756,646,504,490
화,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,281,197,133,118,179,224,289,333,466,658,999,1229,1242,1149,1130,1053,1044,941,704,722,736,722,707,540
수,종로(동묘앞역),A-08,유입,신설동역->동묘앞역,405,455,387,296,283,354,354,390,613,704,915,1142,1165,1135,1110,912,800,832,712,702,686,733,635,593
토,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,1065,878,803,720,757,811,917,1149,1271,1147,1076,1051,1352,1422,1458,1487,1565,1564,1576,1405,1286,1129,1037,930
일,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,805,678,625,536,437,467,562,644,760,916,1052,1117,1170,1169,1230,1221,1416,1474,1484,1248,1357,1174,1092,922
월,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,801,625,488,435,498,641,818,1010,1168,1220,1385,1359,1524,1485,1594,1521,1313,1463,1519,1462,1574,1407,1256,917
목,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,912,821,754,665,634,814,900,1087,1232,1268,1403,1366,1400,1239,1581,1586,1582,1504,1615,1588,1648,1554,1399,1076
금,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,979,823,768,664,675,717,927,1076,1229,1296,1431,1300,1482,1553,1614,1702,1687,1480,1554,1589,1667,1535,1439,1196
토,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,996,816,756,794,764,844,924,1099,1306,1334,1316,1295,1328,1426,1403,1454,1474,1572,1601,1514,1381,1496,1255,1087
일,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,850,733,638,566,453,489,577,699,816,890,1085,1099,1199,1135,1056,1281,1519,1541,1396,1265,1242,1208,1074,932
월,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,805,630,461,390,494,645,781,1061,1113,1199,1358,1342,1537,1451,1557,1493,1625,1665,1521,1556,1537,1435,1337,1053
화,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,971,790,655,565,582,771,869,1043,1298,1277,1316,1321,1485,1466,1572,1625,1625,1566,1275,1519,1493,1456,1341,1128
수,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,999,832,699,618,618,749,870,1072,1245,1231,1290,1440,1513,1428,1596,1657,1600,1528,1579,1603,1581,1471,1366,1085
목,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,928,833,713,625,662,752,922,1078,1254,1270,1374,1361,1393,1398,1569,1659,1663,1542,1486,1513,1485,1540,1390,1166
금,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,975,853,779,676,657,802,889,1126,1298,1256,1387,1418,1467,1444,1580,1615,1644,1605,1610,1650,1579,1448,1441,1227
토,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,972,838,809,692,706,802,893,1101,1127,1337,1327,1336,1373,1431,1455,1433,1543,1513,1567,1213,712,1232,1102,996
일,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,787,326,654,555,439,503,558,726,853,974,1143,1145,1210,1229,1333,1388,1312,1469,1465,1368,1250,1275,1079,968
월,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,718,581,468,425,501,691,836,1015,1245,1249,1314,1370,1525,1518,1374,1644,1665,1588,1632,1608,1579,1490,1363,1057
화,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,961,860,755,582,671,819,956,1132,1281,1303,1304,1230,1467,1474,1642,1630,1646,1665,1460,1552,1474,1537,1460,1105
수,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,1058,811,719,627,637,781,920,1033,1296,1224,1316,1352,1506,1464,1463,1711,1630,1502,1412,1465,1620,1587,1387,1059
목,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,948,772,755,682,709,813,884,1050,1259,1229,1256,1279,1381,1481,1587,1565,1591,1194,1338,1544,1670,1626,1482,1211
금,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,967,845,726,675,701,707,875,1026,1270,1205,1293,1018,1432,1484,1506,1497,1277,1413,1103,1341,1602,1546,1430,1182
토,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,1141,992,826,794,664,708,892,1000,1225,1205,1348,1280,1341,1364,1426,1371,1520,1435,1341,1353,1200,1193,1247,1032
일,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,844,750,650,480,424,425,556,576,818,926,1153,1280,1321,1377,1243,1259,1383,1287,1215,1109,1019,1024,917,738
화,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,588,477,388,310,220,285,381,442,558,629,844,1018,994,851,814,722,718,738,767,1104,1156,1122,1057,786
수,종로(동묘앞역),A-08,유출,동묘앞역->신설동역,712,603,527,377,359,320,436,516,638,747,889,987,1180,1025,919,763,789,902,1274,1174,1163,1070,1020,876
토,동호로(장충체육관),A-10,유입,약수역->장충체육관,672,505,377,295,355,524,794,1027,1536,1950,1968,2200,2229,2185,2106,2003,1896,1873,1786,1648,1456,917,668,659
일,동호로(장충체육관),A-10,유입,약수역->장충체육관,571,365,289,212,191,285,462,647,974,1520,1614,1809,1895,2015,1845,1904,1809,1635,1656,1484,1230,1067,924,579
월,동호로(장충체육관),A-10,유입,약수역->장충체육관,458,299,237,209,275,562,1383,2534,2618,2331,2238,2353,2182,2259,2263,2117,1804,1700,1715,1448,1349,1047,815,617
화,동호로(장충체육관),A-10,유입,약수역->장충체육관,430,359,266,263,334,495,1327,2513,2661,2423,2311,2333,2164,2303,2129,2174,1974,1961,1777,1523,1443,1228,1028,730
수,동호로(장충체육관),A-10,유입,약수역->장충체육관,536,368,348,287,321,541,1284,2434,2619,2418,2342,2340,2152,2224,2251,2200,2009,1912,1847,1712,1435,1229,948,706
일,동호로(장충체육관),A-10,유입,약수역->장충체육관,568,381,288,202,214,219,461,591,927,1483,1682,2091,2005,1953,1898,1867,1909,1758,1653,1429,1231,1001,877,632
월,동호로(장충체육관),A-10,유입,약수역->장충체육관,449,318,215,175,265,555,1440,2558,2536,2339,2351,2351,2030,2140,2284,2101,1973,1933,1773,1532,1404,1126,922,696
화,동호로(장충체육관),A-10,유입,약수역->장충체육관,547,425,297,264,337,536,1351,2440,2603,2461,2384,2404,2189,2206,2146,2061,2047,2045,1937,1674,1474,1136,957,774
수,동호로(장충체육관),A-10,유입,약수역->장충체육관,523,395,329,307,319,501,1294,2417,2576,2462,2366,2360,2065,2175,2233,1989,1870,1821,1822,1647,1400,1181,941,730
금,동호로(장충체육관),A-10,유입,약수역->장충체육관,541,413,364,292,361,542,1199,2386,2580,2393,2379,2359,2176,2348,2214,2128,1957,2019,1752,1776,1656,1418,1139,944
토,동호로(장충체육관),A-10,유입,약수역->장충체육관,616,506,378,305,337,485,829,1070,1758,2124,2033,2250,2161,2098,2168,1970,1941,1898,1697,1733,1467,1132,980,650
일,동호로(장충체육관),A-10,유입,약수역->장충체육관,486,400,288,213,216,261,466,656,1057,1558,1792,1750,1710,1868,1717,1515,1538,1549,1594,1643,1429,1039,786,624
월,동호로(장충체육관),A-10,유입,약수역->장충체육관,410,283,223,214,280,562,1450,2592,2674,2303,2430,2375,2148,2289,2218,2188,2050,1880,1911,1726,1485,1155,1020,747
수,동호로(장충체육관),A-10,유입,약수역->장충체육관,521,415,362,316,349,543,1305,2418,2664,2409,2370,2305,2025,2263,2123,2019,1989,1857,1770,1633,1575,1284,1033,736
목,동호로(장충체육관),A-10,유입,약수역->장충체육관,537,375,325,310,366,478,1244,2337,2441,2354,2353,2241,2178,2229,2199,2086,1886,1907,1687,1564,1455,1239,1069,859
금,동호로(장충체육관),A-10,유입,약수역->장충체육관,573,433,327,292,291,482,1199,2285,2457,2236,2242,2100,2022,2172,2049,2028,1869,1802,1805,1401,1419,1215,1071,800
토,동호로(장충체육관),A-10,유입,약수역->장충체육관,645,458,353,312,306,412,731,863,1303,1650,1865,2005,2005,1973,1895,1929,1949,1867,1645,1409,1145,929,800,630
일,동호로(장충체육관),A-10,유입,약수역->장충체육관,477,371,274,208,201,247,411,482,794,1217,1398,1697,1577,1690,1597,1649,1472,1412,1201,1031,832,660,537,406
월,동호로(장충체육관),A-10,유입,약수역->장충체육관,282,198,125,108,123,191,305,592,867,861,1041,1644,1787,1826,1892,1559,1455,1599,1307,1149,888,855,709,400
화,동호로(장충체육관),A-10,유입,약수역->장충체육관,309,209,139,113,109,169,252,336,520,877,1121,1765,1863,1880,1826,1712,1596,1559,1436,1144,901,865,733,594
수,동호로(장충체육관),A-10,유입,약수역->장충체육관,394,286,207,171,157,178,299,478,717,1108,1308,1719,1719,1820,1646,1693,1612,1382,1315,1203,910,728,673,507
목,동호로(장충체육관),A-10,유입,약수역->장충체육관,368,279,195,161,250,498,1298,2462,2500,2270,2107,2176,1979,2137,2160,2093,1948,1939,1895,1577,1456,1049,950,730
토,동호로(장충체육관),A-10,유입,약수역->장충체육관,591,458,359,277,333,463,768,1003,1620,1951,1990,2197,2119,2066,2111,2020,1865,1891,1790,1625,1421,1133,890,800
토,동호로(장충체육관),A-10,유출,장충체육관->약수역,780,594,436,385,335,401,517,780,1046,1428,1589,1680,1991,2025,2160,2167,2098,2027,1965,1478,1279,970,696,691
일,동호로(장충체육관),A-10,유출,장충체육관->약수역,563,437,343,264,215,277,346,463,711,999,1214,1392,1520,1715,1879,1960,1997,1761,1371,1287,1202,1019,713,556
월,동호로(장충체육관),A-10,유출,장충체육관->약수역,481,327,246,188,236,363,625,1473,1654,1652,1874,2073,1965,2060,2091,2124,1916,1892,2037,1820,1695,1313,983,653
화,동호로(장충체육관),A-10,유출,장충체육관->약수역,549,357,311,259,246,364,664,1359,1672,1805,1960,2065,1958,2159,2255,2362,2311,1964,2291,2001,1751,1489,1233,775
수,동호로(장충체육관),A-10,유출,장충체육관->약수역,640,446,373,242,330,386,640,1334,1659,1799,1957,2041,1999,2110,2340,2231,2492,2136,2244,1954,1827,1545,1174,785
일,동호로(장충체육관),A-10,유출,장충체육관->약수역,619,429,381,231,218,237,303,488,711,943,1174,1428,1595,1774,1970,2118,2031,1886,1449,1332,1200,1008,734,654
월,동호로(장충체육관),A-10,유출,장충체육관->약수역,451,353,247,204,239,341,643,1431,1505,1746,1924,2126,1942,2147,2242,2198,2211,2049,2283,1821,1705,1461,1104,749
화,동호로(장충체육관),A-10,유출,장충체육관->약수역,551,415,349,256,275,372,629,1507,1524,1802,1920,2028,2018,2101,2295,2303,2340,2245,2350,1949,1726,1360,1278,855
수,동호로(장충체육관),A-10,유출,장충체육관->약수역,598,445,371,272,294,399,646,1385,1658,1960,2064,1937,1991,2065,2190,2195,2238,2298,2060,1912,1775,1638,1185,835
금,동호로(장충체육관),A-10,유출,장충체육관->약수역,628,502,369,339,339,419,645,1423,1634,1769,2187,2065,2001,2272,2315,2285,2263,2127,1704,2140,1931,1564,1444,920
토,동호로(장충체육관),A-10,유출,장충체육관->약수역,665,534,472,351,369,410,553,813,1168,1513,1735,1797,1908,2012,2125,2116,1943,1855,1889,1466,1346,1186,1037,822
일,동호로(장충체육관),A-10,유출,장충체육관->약수역,581,472,363,218,197,252,301,518,695,998,1139,1128,1420,1568,1692,1547,1793,1635,1434,1368,1412,994,730,581
월,동호로(장충체육관),A-10,유출,장충체육관->약수역,459,329,256,193,232,383,700,1550,1572,1835,1994,2173,1933,2143,2256,2247,2414,2345,2205,2101,2082,1598,1261,850
수,동호로(장충체육관),A-10,유출,장충체육관->약수역,642,474,400,300,289,396,676,1327,1590,1642,1984,2018,1902,2144,2219,2310,2194,2006,1856,1940,1925,1559,1196,800
목,동호로(장충체육관),A-10,유출,장충체육관->약수역,607,495,399,292,336,397,625,1462,1577,1649,1870,2037,1815,2289,2247,2051,2023,1659,1910,2025,1786,1651,1432,929
금,동호로(장충체육관),A-10,유출,장충체육관->약수역,660,480,363,336,307,359,603,1292,1487,1566,1772,1780,1789,2071,2192,2190,2067,1742,1816,1626,1573,1322,1173,907
토,동호로(장충체육관),A-10,유출,장충체육관->약수역,726,578,441,332,327,325,431,607,906,1218,1427,1544,1632,1778,1758,1680,1566,1670,1486,1380,1268,1140,1009,737
일,동호로(장충체육관),A-10,유출,장충체육관->약수역,537,362,279,249,223,237,273,353,534,741,933,1091,1217,1415,1254,1288,1269,1330,1169,998,944,829,660,425
월,동호로(장충체육관),A-10,유출,장충체육관->약수역,293,211,153,121,101,154,238,377,618,668,795,1156,1270,1263,1310,1482,1373,1306,1172,932,848,782,575,410
화,동호로(장충체육관),A-10,유출,장충체육관->약수역,294,206,131,124,103,129,192,249,405,571,759,931,1090,1337,1405,1435,1581,1461,1335,1180,1037,949,735,580
수,동호로(장충체육관),A-10,유출,장충체육관->약수역,452,325,252,187,147,176,224,330,502,732,892,1034,1241,1392,1315,1470,1479,1458,1308,1234,1120,947,703,595
목,동호로(장충체육관),A-10,유출,장충체육관->약수역,373,259,218,160,195,309,604,1430,1463,1741,1775,1835,1814,2017,2029,2113,2069,1974,2066,1937,1756,1333,1101,786
